Country,Viewer Age Group,Viewer Gender,Viewer Percent
Philippines,18-24,m,100.0
United States,13-17,m,100.0
Thailand,45-54,m,60.8
India,25-34,m,57.5
Singapore,25-34,m,50.8
Singapore,18-24,m,49.2
India,35-44,m,23.3
India,18-24,m,19.2
Thailand,13-17,f,11.5
Thailand,65-,m,10.2
Thailand,25-34,m,9.4
Thailand,18-24,m,8.1
Thailand,55-64,f,0.0
Thailand,65-,f,0.0
Thailand,25-34,f,0.0
Thailand,55-64,m,0.0
Thailand,45-54,f,0.0
Thailand,35-44,f,0.0
Thailand,18-24,f,0.0
Thailand,35-44,m,0.0
Thailand,13-17,m,0.0
India,55-64,f,0.0
India,65-,f,0.0
India,25-34,f,0.0
India,55-64,m,0.0
India,45-54,f,0.0
India,35-44,f,0.0
India,18-24,f,0.0
India,65-,m,0.0
India,45-54,m,0.0
India,13-17,m,0.0
Vietnam,55-64,f,0.0
Vietnam,65-,f,0.0
Vietnam,25-34,m,0.0
Vietnam,25-34,f,0.0
Vietnam,55-64,m,0.0
Vietnam,45-54,f,0.0
Vietnam,35-44,f,0.0
Vietnam,18-24,f,0.0
Vietnam,65-,m,0.0
Vietnam,35-44,m,0.0
Vietnam,45-54,m,0.0
Vietnam,18-24,m,0.0
Vietnam,13-17,m,0.0
Indonesia,55-64,f,0.0
Indonesia,65-,f,0.0
Indonesia,25-34,m,0.0
Indonesia,25-34,f,0.0
Indonesia,55-64,m,0.0
Indonesia,45-54,f,0.0
Indonesia,35-44,f,0.0
Indonesia,18-24,f,0.0
Indonesia,65-,m,0.0
Indonesia,35-44,m,0.0
Indonesia,45-54,m,0.0
Indonesia,18-24,m,0.0
Indonesia,13-17,m,0.0
Malaysia,55-64,f,0.0
Malaysia,65-,f,0.0
Malaysia,25-34,m,0.0
Malaysia,25-34,f,0.0
Malaysia,55-64,m,0.0
Malaysia,45-54,f,0.0
Malaysia,35-44,f,0.0
Malaysia,18-24,f,0.0
Malaysia,65-,m,0.0
Malaysia,35-44,m,0.0
Malaysia,45-54,m,0.0
Malaysia,18-24,m,0.0
Malaysia,13-17,m,0.0
Philippines,55-64,f,0.0
Philippines,65-,f,0.0
Philippines,25-34,m,0.0
Philippines,25-34,f,0.0
Philippines,55-64,m,0.0
Philippines,45-54,f,0.0
Philippines,35-44,f,0.0
Philippines,18-24,f,0.0
Philippines,65-,m,0.0
Philippines,35-44,m,0.0
Philippines,45-54,m,0.0
Philippines,13-17,m,0.0
Singapore,55-64,f,0.0
Singapore,65-,f,0.0
Singapore,25-34,f,0.0
Singapore,55-64,m,0.0
Singapore,45-54,f,0.0
Singapore,35-44,f,0.0
Singapore,18-24,f,0.0
Singapore,65-,m,0.0
Singapore,35-44,m,0.0
Singapore,45-54,m,0.0
Singapore,13-17,m,0.0
United States,55-64,f,0.0
United States,65-,f,0.0
United States,25-34,m,0.0
United States,25-34,f,0.0
United States,55-64,m,0.0
United States,45-54,f,0.0
United States,35-44,f,0.0
United States,18-24,f,0.0
United States,65-,m,0.0
United States,35-44,m,0.0
United States,45-54,m,0.0
United States,18-24,m,0.0
Hong Kong,55-64,f,0.0
Hong Kong,65-,f,0.0
Hong Kong,25-34,m,0.0
Hong Kong,25-34,f,0.0
Hong Kong,55-64,m,0.0
Hong Kong,45-54,f,0.0
Hong Kong,35-44,f,0.0
Hong Kong,18-24,f,0.0
Hong Kong,65-,m,0.0
Hong Kong,35-44,m,0.0
Hong Kong,45-54,m,0.0
Hong Kong,18-24,m,0.0
Hong Kong,13-17,m,0.0
New Zealand,55-64,f,0.0
New Zealand,65-,f,0.0
New Zealand,25-34,m,0.0
New Zealand,25-34,f,0.0
New Zealand,55-64,m,0.0
New Zealand,45-54,f,0.0
New Zealand,35-44,f,0.0
New Zealand,18-24,f,0.0
New Zealand,65-,m,0.0
New Zealand,35-44,m,0.0
New Zealand,45-54,m,0.0
New Zealand,18-24,m,0.0
New Zealand,13-17,m,0.0
